Timestamp,CPU(%),RAM(%),Disk(%),Red_Enviado(KB/s),Red_Recibido(KB/s)
30/03/2025 08:35:21 p. m.,9.9,75.2,0.0,0.0,0.0
30/03/2025 08:35:23 p. m.,33.3,75.7,81.7,10.1,9.1
30/03/2025 08:35:25 p. m.,19.9,76.0,5.3,10.1,11.6
30/03/2025 08:35:27 p. m.,30.7,75.9,3.9,0.9,7.3
30/03/2025 08:35:29 p. m.,42.9,76.4,15.3,15.0,8.0
30/03/2025 08:35:31 p. m.,36.6,77.2,6.4,47.2,26.6
30/03/2025 08:35:33 p. m.,17.8,77.0,3.3,35.7,30.3
30/03/2025 08:35:35 p. m.,6.6,76.9,0.2,35.0,30.9
30/03/2025 08:35:37 p. m.,9.5,77.0,0.3,46.4,35.0
30/03/2025 08:35:39 p. m.,13.8,77.1,1.4,22.7,28.4
30/03/2025 08:35:41 p. m.,21.1,77.3,3.8,42.7,18.0
30/03/2025 08:35:43 p. m.,11.1,77.6,0.7,13.4,9.0
30/03/2025 08:35:45 p. m.,13.1,77.7,0.5,37.3,15.5
30/03/2025 08:35:47 p. m.,19.6,77.7,3.2,105.9,209.1
30/03/2025 08:35:49 p. m.,19.0,77.6,0.4,68.7,108.6
30/03/2025 08:35:51 p. m.,11.8,76.9,0.7,251.7,17.2
30/03/2025 08:35:53 p. m.,12.4,77.0,1.8,20.3,672.1
30/03/2025 08:35:55 p. m.,6.3,76.9,0.8,11.2,16.4
30/03/2025 08:35:57 p. m.,7.7,76.9,0.4,6.2,19.2
30/03/2025 08:35:59 p. m.,9.5,76.7,0.8,36.0,60.3
30/03/2025 08:36:01 p. m.,16.1,76.6,0.1,7.8,52.1
30/03/2025 08:36:03 p. m.,21.1,76.4,1.6,7.2,42.3
30/03/2025 08:36:05 p. m.,17.0,76.3,0.2,2.8,5.0
30/03/2025 08:36:07 p. m.,12.0,76.4,0.5,4.5,11.3
30/03/2025 08:36:09 p. m.,11.2,76.6,0.5,1.4,1.2
30/03/2025 08:36:11 p. m.,14.4,76.7,0.3,1.3,6.7
30/03/2025 08:36:13 p. m.,7.7,76.6,0.4,12.7,8.6
30/03/2025 08:36:15 p. m.,7.7,76.7,0.2,35.1,42.8
30/03/2025 08:36:18 p. m.,18.4,76.8,0.5,0.8,1.3
30/03/2025 08:36:20 p. m.,12.4,76.9,0.2,3.1,7.6
30/03/2025 08:36:22 p. m.,5.2,76.7,0.3,0.2,0.5
30/03/2025 08:36:24 p. m.,9.5,76.5,0.2,2.5,0.8
30/03/2025 08:36:26 p. m.,4.9,76.5,0.4,5.8,9.9
30/03/2025 08:36:28 p. m.,5.3,76.4,0.6,1.3,1.8
30/03/2025 08:36:30 p. m.,7.8,76.4,0.5,2.9,1.4
30/03/2025 08:38:22 p. m.,2.2,65.4,0.0,0.0,0.0
30/03/2025 08:38:24 p. m.,6.7,65.4,0.3,26.2,31.3
30/03/2025 08:38:26 p. m.,11.9,65.3,0.5,27.1,13.4
30/03/2025 08:38:28 p. m.,7.6,65.3,0.3,33.5,9.5
30/03/2025 08:38:30 p. m.,3.8,65.2,0.2,31.2,33.8
30/03/2025 08:38:32 p. m.,2.5,65.2,0.3,6.5,15.6
30/03/2025 08:38:34 p. m.,7.5,65.8,5.3,60.1,4328.4
30/03/2025 08:38:36 p. m.,3.8,65.7,2.1,20.9,30.2
30/03/2025 08:38:38 p. m.,5.7,65.4,0.6,0.1,0.2
30/03/2025 08:38:40 p. m.,2.8,65.3,0.1,1.5,1.5
30/03/2025 08:38:42 p. m.,3.2,65.2,0.9,3.1,2.0
30/03/2025 08:38:44 p. m.,4.7,65.5,0.3,4.3,3.5
30/03/2025 08:38:46 p. m.,4.9,65.6,0.6,0.7,3.4
30/03/2025 08:38:48 p. m.,2.1,65.5,0.2,2.2,0.5
30/03/2025 08:38:50 p. m.,4.0,65.5,0.5,4.6,3.9
30/03/2025 08:38:52 p. m.,4.5,65.3,0.6,5.3,61.3
30/03/2025 08:52:41 p. m.,6.7,84.9,0.0,0.0,0.0
30/03/2025 08:52:43 p. m.,3.4,84.9,0.4,18.5,11.9
30/03/2025 08:52:45 p. m.,6.1,84.9,0.5,36.1,11.7
30/03/2025 08:52:47 p. m.,7.7,85.0,0.2,50.9,46.3
30/03/2025 08:52:49 p. m.,5.7,85.0,0.2,1.5,1.7
30/03/2025 08:52:51 p. m.,4.4,85.0,0.1,1.1,0.8
30/03/2025 08:52:53 p. m.,6.3,85.1,0.7,6.2,18.0
30/03/2025 08:52:55 p. m.,4.7,85.1,0.1,2.4,1.4
30/03/2025 08:52:57 p. m.,7.5,85.1,0.3,0.4,0.9
